Enzymes
G_b0008 talB
G_b0114 aceE
G_b0115 aceF
G_b0116 lpd
G_b0118 acnB
G_b0351 mhpF
G_b0356 frmA
G_b0451 amtB
G_b0474 adk
G_b0485 glsA
G_b0720 gltA
G_b0721 sdhC
G_b0722 sdhD
G_b0723 sdhA
G_b0724 sdhB
G_b0726 sucA
G_b0727 sucB
G_b0728 sucC
G_b0729 sucD
G_b0733 cydA
G_b0734 cydB
G_b0755 gpmA
G_b0767 pgl
G_b0809 glnQ
G_b0810 glnP
G_b0811 glnH
G_b0875 aqpZ
G_b0902 pflA
G_b0903 pflB
G_b0904 focA
G_b0978 cbdA
G_b0979 cbdB
G_b1101 ptsG
G_b1136 icd
G_b1241 adhE
G_b1276 acnA
G_b1297 puuA
G_b1380 ldhA
G_b1478 adhP
G_b1479 maeA
G_b1524 glsB
G_b1602 pntB
G_b1603 pntA
G_b1611 fumC
G_b1612 fumA
G_b1621 malX
G_b1676 pykF
G_b1702 ppsA
G_b1723 pfkB
G_b1761 gdhA
G_b1773 ydjI
G_b1779 gapA
G_b1812 pabB
G_b1817 manX
G_b1818 manY
G_b1819 manZ
G_b1849 purT
G_b1852 zwf
G_b1854 pykA
G_b2029 gnd
G_b2097 fbaB
G_b2133 dld
G_b2276 nuoN
G_b2277 nuoM
G_b2278 nuoL
G_b2279 nuoK
G_b2280 nuoJ
G_b2281 nuoI
G_b2282 nuoH
G_b2283 nuoG
G_b2284 nuoF
G_b2285 nuoE
G_b2286 nuoC
G_b2287 nuoB
G_b2288 nuoA
G_b2296 ackA
G_b2297 pta
G_b2415 ptsH
G_b2416 ptsI
G_b2417 crr
G_b2458 eutD
G_b2463 maeB
G_b2464 talA
G_b2465 tktB
G_b2492 focB
G_b2579 grcA
G_b2587 kgtP
G_b2779 eno
G_b2914 rpiA
G_b2925 fbaA
G_b2926 pgk
G_b2935 tktA
G_b2975 glcA
G_b2976 glcB
G_b2987 pitB
G_b3114 tdcE
G_b3115 tdcD
G_b3212 gltB
G_b3213 gltD
G_b3236 mdh
G_b3386 rpe
G_b3403 pck
G_b3493 pitA
G_b3528 dctA
G_b3603 lldP
G_b3612 gpmM
G_b3731 atpC
G_b3732 atpD
G_b3733 atpG
G_b3734 atpA
G_b3735 atpH
G_b3736 atpF
G_b3737 atpE
G_b3738 atpB
G_b3739 atpI
G_b3870 glnA
G_b3916 pfkA
G_b3919 tpiA
G_b3925 glpX
G_b3951 pflD
G_b3952 pflC
G_b3956 ppc
G_b3962 sthA
G_b4014 aceB
G_b4015 aceA
G_b4025 pgi
G_b4077 gltP
G_b4090 rpiB
G_b4122 fumB
G_b4151 frdD
G_b4152 frdC
G_b4153 frdB
G_b4154 frdA
G_b4232 fbp
G_b4301 sgcE
G_b4395 ytjC
G_s0001 G_s0001

Loaded 72 metabolites: 
M_13dpg_c 3-Phospho-D-glyceroyl phosphate c C3H4O10P2
M_2pg_c D-Glycerate 2-phosphate c C3H4O7P
M_3pg_c 3-Phospho-D-glycerate c C3H4O7P
M_6pgc_c 6-Phospho-D-gluconate c C6H10O10P
M_6pgl_c 6-phospho-D-glucono-1,5-lactone c C6H9O9P
M_ac_c Acetate c C2H3O2
M_ac_e Acetate e C2H3O2
M_acald_c Acetaldehyde c C2H4O
M_acald_e Acetaldehyde e C2H4O
M_accoa_c Acetyl-CoA c C23H34N7O17P3S
M_acon_C_c Cis-Aconitate c C6H3O6
M_actp_c Acetyl phosphate c C2H3O5P
M_adp_c ADP c C10H12N5O10P2
M_akg_c 2-Oxoglutarate c C5H4O5
M_akg_e 2-Oxoglutarate e C5H4O5
M_amp_c AMP c C10H12N5O7P
M_atp_c ATP c C10H12N5O13P3
M_cit_c Citrate c C6H5O7
M_co2_c CO2 c CO2
M_co2_e CO2 e CO2
M_coa_c Coenzyme A c C21H32N7O16P3S
M_dhap_c Dihydroxyacetone phosphate c C3H5O6P
M_e4p_c D-Erythrose 4-phosphate c C4H7O7P
M_etoh_c Ethanol c C2H6O
M_etoh_e Ethanol e C2H6O
M_f6p_c D-Fructose 6-phosphate c C6H11O9P
M_fdp_c D-Fructose 1,6-bisphosphate c C6H10O12P2
M_for_c Formate c CH1O2
M_for_e Formate e CH1O2
M_fru_e D-Fructose e C6H12O6
M_fum_c Fumarate c C4H2O4
M_fum_e Fumarate e C4H2O4
M_g3p_c Glyceraldehyde 3-phosphate c C3H5O6P
M_g6p_c D-Glucose 6-phosphate c C6H11O9P
M_glc__D_e D-Glucose e C6H12O6
M_gln__L_c L-Glutamine c C5H10N2O3
M_gln__L_e L-Glutamine e C5H10N2O3
M_glu__L_c L-Glutamate c C5H8NO4
M_glu__L_e L-Glutamate e C5H8NO4
M_glx_c Glyoxylate c C2H1O3
M_h2o_c H2O c H2O
M_h2o_e H2O e H2O
M_h_c H+ c H
M_h_e H+ e H
M_icit_c Isocitrate c C6H5O7
M_lac__D_c D-Lactate c C3H5O3
M_lac__D_e D-Lactate e C3H5O3
M_mal__L_c L-Malate c C4H4O5
M_mal__L_e L-Malate e C4H4O5
M_nad_c Nicotinamide adenine dinucleotide c C21H26N7O14P2
M_nadh_c Nicotinamide adenine dinucleotide - reduced c C21H27N7O14P2
M_nadp_c Nicotinamide adenine dinucleotide phosphate c C21H25N7O17P3
M_nadph_c Nicotinamide adenine dinucleotide phosphate - reduced c C21H26N7O17P3
M_nh4_c Ammonium c H4N
M_nh4_e Ammonium e H4N
M_o2_c O2 c O2
M_o2_e O2 e O2
M_oaa_c Oxaloacetate c C4H2O5
M_pep_c Phosphoenolpyruvate c C3H2O6P
M_pi_c Phosphate c HO4P
M_pi_e Phosphate e HO4P
M_pyr_c Pyruvate c C3H3O3
